7    ,7    ,   7   , 7      ,
8    ,8    ,   8   , 8      ,
9    ,10   ,   9   , 9      ,
11   , 11  ,  11   , 11     ,
12   , 12  ,  12   , 12     ,
14   , 14  ,  14   , 14     ,
16   , 16  ,  16   , 16     ,
18   , 18  ,  18   , 18     ,
20   , 20  ,  20   , 20     ,
22   , 22  ,  22   , 22     ,
24   , 25  ,  24   , 24     ,
27   , 27  ,  27   , 27     ,
30   , 30  ,  30   , 30     ,
32   , 33  ,  32   , 33     ,
36   , 36  ,  35   , 36     ,
39   , 39  ,  39   , 39     ,
42   , 42  ,  42   , 42     ,
46   , 46  ,  46   , 46     ,
50   , 50  ,  49   , 50     ,
53   , 54  ,  53   , 54     ,
58   , 58  ,  58   , 58     ,
62   , 62  ,  62   , 62     ,
67   , 67  ,  67   , 67     ,
72   , 72  ,  71   , 72     ,
77   , 77  ,  77   , 77     ,
82   , 82  ,  82   , 82     ,
87   , 88  ,  87   , 88     ,
93   , 94  ,  93   , 94     ,
99   , 100 ,  99   , 100    ,
106  ,  106,  106  ,  106   ,
112  ,  113,  112  ,  113   ,
119  ,  120,  119  ,  120   ,
127  ,  127,  127  ,  127   ,
125  ,  124,  124  ,  124   ,
117  ,  117,  117  ,  117   ,
110  ,  110,  110  ,  110   ,
104  ,  103,  104  ,  103   ,
97   , 97  ,  97   , 97     ,
91   , 91  ,  91   , 91     ,
85   , 85  ,  85   , 85     ,
80   , 80  ,  80   , 80     ,
75   , 74  ,  75   , 74     ,
70   , 69  ,  70   , 69     ,
65   , 64  ,  65   , 64     ,
60   , 60  ,  60   , 60     ,
56   , 56  ,  56   , 56     ,
52   , 51  ,  52   , 51     ,
48   , 47  ,  48   , 47     ,
44   , 44  ,  44   , 44     ,
40   , 40  ,  40   , 40     ,
37   , 37  ,  37   , 37     ,
34   , 34  ,  34   , 34     ,
31   , 31  ,  31   , 31     ,
28   , 28  ,  28   , 28     ,
25   , 25  ,  25   , 25     ,
23   , 23  ,  23   , 23     ,
20   , 20  ,  20   , 20     ,
18   , 18  ,  18   , 18     ,
16   , 16  ,  16   , 16     ,
14   , 14  ,  14   , 14     ,
12   , 12  ,  12   , 12     ,
11   , 11  ,  11   , 11     ,
9    ,9    ,   9   , 9      ,
8    ,8    ,   8   , 8      ,
7    ,7    ,   7   , 7      ,
6    ,6    ,   6   , 6      ,
5    ,5    ,   5   , 5      ,
4    ,4    ,   4   , 4      ,
3    ,3    ,   3   , 3      ,
3    ,3    ,   3   , 3      ,
2    ,2    ,   2   , 2      ,
2    ,2    ,   2   , 2      ,
2    ,2    ,   2   , 2      ,
2    ,2    ,   2   , 2      ,
2    ,2    ,   2   , 2      ,
2    ,2    ,   2   , 2      ,
2    ,2    ,   2   , 2      ,
3    ,3    ,   3   , 3      ,
3    ,3    ,   3   , 3      ,
4    ,4    ,   4   , 4      ,
5    ,5    ,   5   , 5      ,
6    ,6    ,   6   , 6      ,
7    ,7    ,   7   , 7      ,
8    ,8    ,   8   , 8      ,
9    ,9    ,   9   , 9      ,
11   , 11  ,  11   , 11     ,
12   , 13  ,  12   , 12     ,
14   , 14  ,  14   , 14     ,
16   , 16  ,  16   , 16     ,
18   , 18  ,  18   , 18     ,
20   , 21  ,  20   , 20     ,
23   , 23  ,  23   , 23     ,
25   , 25  ,  25   , 25     ,
28   , 28  ,  28   , 28     ,
31   , 31  ,  31   , 31     ,
34   , 34  ,  34   , 34     ,
37   , 37  ,  37   , 37     ,
40   , 41  ,  40   , 41     ,
44   , 44  ,  44   , 44     ,
48   , 48  ,  48   , 48     ,
52   , 52  ,  52   , 52     ,
56   , 56  ,  56   , 56     ,
60   , 60  ,  60   , 60     ,
65   , 65  ,  65   , 65     ,
70   , 70  ,  70   , 70     ,
75   , 75  ,  75   , 75     ,
80   , 80  ,  80   , 80     ,
85   , 86  ,  85   , 86     ,
91   , 92  ,  91   , 92     ,
97   , 98  ,  97   , 98     ,
104  ,  104,  104  ,  104   ,
110  ,  111,  110  ,  111   ,
117  ,  118,  117  ,  118   ,
125  ,  125,  124  ,  125   ,
123  ,  123,  123  ,  123   ,
116  ,  115,  116  ,  115   ,
109  ,  108,  109  ,  108   ,
102  ,  102,  102  ,  102   ,
96   , 96  ,  96   , 96     ,
90   , 90  ,  90   , 90     ,
84   , 84  ,  84   , 84     ,
79   , 78  ,  79   , 78     ,
73   , 73  ,  73   , 73     ,
68   , 68  ,  68   , 68     ,
64   , 63  ,  64   , 63     ,
59   , 59  ,  59   , 59     ,
55   , 54  ,  55   , 54     ,
50   , 50  ,  50   , 50     ,
47   , 46  ,  47   , 46     ,
43   , 43  ,  43   , 43     ,
39   , 39  ,  39   , 39     ,
36   , 36  ,  36   , 36     ,
33   , 33  ,  33   , 32     ,
30   , 30  ,  30   , 29     ,
27   , 27  ,  27   , 27     ,
24   , 24  ,  24   , 24     ,
22   , 22  ,  22   , 21     ,
19   , 19  ,  19   , 19     ,
17   , 17  ,  17   , 17     ,
15   , 15  ,  15   , 15     ,
13   , 13  ,  13   , 13     ,
11   , 11  ,  11   , 11     ,
10   , 10  ,  10   , 10     ,
8    ,8    ,   8   , 8      ,
7    ,7    ,   7   , 7      ,
6    ,6    ,   6   , 6      ,
5    ,5    ,   5   , 5      ,
4    ,4    ,   4   , 4      ,
3    ,3    ,   3   , 3      ,
2    ,2    ,   2   , 2      ,
2    ,2    ,   2   , 2      ,
1    ,1    ,   1   , 1      ,
1    ,1    ,   1   , 1      ,
1    ,1    ,   1   , 1      ,
1    ,1    ,   1   , 1      ,
1    ,1    ,   1   , 1      ,
1    ,1    ,   1   , 1      ,
1    ,1    ,   1   , 1      ,
2    ,2    ,   2   , 2      ,
2    ,2    ,   2   , 2      ,
3    ,3    ,   3   , 3      ,
4    ,4    ,   4   , 4      ,
5    ,5    ,   5   , 5      ,
6    ,6    ,   6   , 6      ,
7    ,7    ,   7   , 7      ,
8    ,8    ,   8   , 8      ,
10   , 10  ,  10   , 10     ,
11   , 11  ,  11   , 11     ,
13   , 13  ,  13   , 13     ,
15   , 15  ,  15   , 15     ,
17   , 17  ,  17   , 17     ,
19   , 19  ,  19   , 19     ,
22   , 22  ,  22   , 22     ,
24   , 24  ,  24   , 24     ,
27   , 27  ,  27   , 27     ,
30   , 30  ,  30   , 30     ,
33   , 33  ,  33   , 33     ,
36   , 36  ,  36   , 36     ,
39   , 39  ,  39   , 39     ,
43   , 43  ,  43   , 43     ,
47   , 47  ,  47   , 47     ,
50   , 51  ,  50   , 51     ,
55   , 55  ,  55   , 55     ,
59   , 59  ,  59   , 59     ,
64   , 64  ,  64   , 64     ,
68   , 69  ,  68   , 69     ,
73   , 74  ,  73   , 74     ,
79   , 79  ,  79   , 79     ,
84   , 84  ,  84   , 84     ,
90   , 90  ,  90   , 90     ,
96   , 96  ,  96   , 96     ,
102  ,  103,  102  ,  103   ,
109  ,  109,  109  ,  109   ,
116  ,  116,  116  ,  116   ,
123  ,  124,  123  ,  123   ,
122  ,  122,  122  ,  122   ,
115  ,  115,  115  ,  115   ,
108  ,  108,  108  ,  108   ,
102  ,  101,  102  ,  101   ,
95   , 95  ,  95   , 95     ,
89   , 89  ,  89   , 89     ,
83   , 83  ,  83   , 83     ,
78   , 78  ,  78   , 78     ,
73   , 72  ,  73   , 72     ,
68   , 67  ,  68   , 67     ,
63   , 63  ,  63   , 63     ,
58   , 58  ,  58   , 58     ,
54   , 54  ,  54   , 54     ,
50   , 50  ,  50   , 50     ,
46   , 46  ,  46   , 46     ,
42   , 42  ,  42   , 42     ,
39   , 38  ,  39   , 38     ,
35   , 35  ,  35   , 35     ,
32   , 32  ,  32   , 32     ,
29   , 29  ,  29   , 29     ,
26   , 26  ,  26   , 26     ,
24   , 23  ,  24   , 23     ,
21   , 21  ,  21   , 21     ,
19   , 19  ,  19   , 19     ,
17   , 16  ,  17   , 16     ,
15   , 14  ,  14   , 14     ,
13   , 12  ,  13   , 12     ,
11   , 11  ,  11   , 11     ,
9    ,9    ,   9   , 9      ,
8    ,8    ,   8   , 8      ,
6    ,6    ,   6   , 6      ,
5    ,5    ,   5   , 5      ,
4    ,4    ,   4   , 4      ,
3    ,3    ,   3   , 3      ,
2    ,2    ,   2   , 2      ,
2    ,2    ,   2   , 2      ,
1    ,1    ,   1   , 1      ,
1    ,1    ,   1   , 1      ,
0    ,0    ,   0   , 0      ,
0    ,0    ,   0   , 0      ,
0    ,0    ,   0   , 0      ,
0    ,0    ,   0   , 0      ,
0    ,0    ,   0   , 0      ,
1    ,1    ,   1   , 1      ,
1    ,1    ,   1   , 1      ,
2    ,2    ,   2   , 2      ,
2    ,2    ,   2   , 2      ,
3    ,3    ,   3   , 3      ,
4    ,4    ,   4   , 4      ,
5    ,5    ,   5   , 5      ,
6    ,6    ,   6   , 6      ,
8    ,8    ,   8   , 8      ,
9    ,9    ,   9   , 9      ,
11   , 11  ,  11   , 11     ,
13   , 13  ,  13   , 13     ,
15   , 15  ,  14   , 15     ,
17   , 17  ,  17   , 17     ,
19   , 19  ,  19   , 19     ,
21   , 21  ,  21   , 21     ,
24   , 24  ,  24   , 24     ,
26   , 26  ,  26   , 26     ,
29   , 29  ,  29   , 29     ,
32   , 32  ,  32   , 32     ,
35   , 36  ,  35   , 36     ,
39   , 39  ,  39   , 39     ,
42   , 42  ,  42   , 42     ,
46   , 46  ,  46   , 46     ,
50   , 50  ,  50   , 50     ,
54   , 54  ,  54   , 54     ,
58   , 59  ,  58   , 59     ,
63   , 63  ,  63   , 63     ,
68   , 68  ,  68   , 68     ,
73   , 73  ,  73   , 73     ,
78   , 78  ,  78   , 78     ,
83   , 84  ,  83   , 84     ,
89   , 90  ,  89   , 90     ,
95   , 96  ,  95   , 96     ,
102  ,  102,  102  ,  102   ,
108  ,  109,  108  ,  109   ,
115  ,  116,  115  ,  116   ,
122  ,  123,  122  ,  123   ,
122  ,  122,  122  ,  122   ,
115  ,  115,  115  ,  115   ,
108  ,  108,  108  ,  108   ,
102  ,  101,  102  ,  101   ,
95   , 95  ,  95   , 95     ,
89   , 89  ,  89   , 89     ,
83   , 83  ,  83   , 83     ,
78   , 78  ,  78   , 78     ,
73   , 72  ,  73   , 72     ,
68   , 67  ,  68   , 67     ,
63   , 63  ,  63   , 63     ,
58   , 58  ,  58   , 58     ,
54   , 54  ,  54   , 54     ,
50   , 50  ,  50   , 50     ,
46   , 46  ,  46   , 46     ,
42   , 42  ,  42   , 42     ,
39   , 38  ,  39   , 38     ,
35   , 35  ,  35   , 35     ,
32   , 32  ,  32   , 32     ,
29   , 29  ,  29   , 29     ,
26   , 26  ,  26   , 26     ,
24   , 23  ,  24   , 23     ,
21   , 21  ,  21   , 21     ,
19   , 19  ,  19   , 19     ,
17   , 16  ,  17   , 16     ,
15   , 14  ,  15   , 14     ,
13   , 12  ,  13   , 12     ,
11   , 11  ,  11   , 11     ,
9    ,9    ,   9   , 9      ,
8    ,8    ,   8   , 8      ,
6    ,6    ,   6   , 6      ,
5    ,5    ,   5   , 5      ,
4    ,4    ,   4   , 4      ,
3    ,3    ,   3   , 3      ,
2    ,2    ,   2   , 2      ,
2    ,2    ,   2   , 2      ,
1    ,1    ,   1   , 1      ,
1    ,1    ,   1   , 1      ,
0    ,0    ,   0   , 0      ,
0    ,0    ,   0   , 0      ,
0    ,0    ,   0   , 0      ,
0    ,0    ,   0   , 0      ,
0    ,0    ,   0   , 0      ,
1    ,1    ,   1   , 1      ,
1    ,1    ,   1   , 1      ,
2    ,2    ,   2   , 2      ,
2    ,2    ,   2   , 2      ,
3    ,3    ,   3   , 3      ,
4    ,4    ,   4   , 4      ,
5    ,5    ,   5   , 5      ,
6    ,6    ,   6   , 6      ,
8    ,8    ,   8   , 8      ,
9    ,9    ,   9   , 9      ,
11   , 11  ,  11   , 11     ,
13   , 13  ,  13   , 13     ,
15   , 15  ,  15   , 15     ,
17   , 17  ,  17   , 17     ,
19   , 19  ,  19   , 19     ,
21   , 21  ,  21   , 21     ,
24   , 24  ,  24   , 24     ,
26   , 26  ,  26   , 26     ,
29   , 29  ,  29   , 29     ,
32   , 32  ,  32   , 32     ,
35   , 36  ,  35   , 36     ,
39   , 39  ,  39   , 39     ,
42   , 42  ,  42   , 42     ,
46   , 46  ,  46   , 46     ,
50   , 50  ,  50   , 50     ,
54   , 54  ,  54   , 54     ,
58   , 59  ,  58   , 59     ,
63   , 63  ,  63   , 63     ,
68   , 68  ,  68   , 68     ,
73   , 73  ,  73   , 73     ,
78   , 78  ,  78   , 78     ,
83   , 84  ,  83   , 84     ,
89   , 90  ,  89   , 90     ,
95   , 96  ,  95   , 96     ,
102  ,  102,  102  ,  102   ,
108  ,  109,  108  ,  109   ,
115  ,  116,  115  ,  116   ,
122  ,  123,  122  ,  123   ,
123  ,  123,  123  ,  123   ,
116  ,  115,  116  ,  115   ,
109  ,  108,  109  ,  109   ,
102  ,  102,  102  ,  102   ,
96   , 96  ,  96   , 96     ,
90   , 90  ,  90   , 90     ,
84   , 84  ,  84   , 84     ,
79   , 78  ,  79   , 78     ,
73   , 73  ,  73   , 73     ,
68   , 68  ,  68   , 68     ,
64   , 63  ,  64   , 63     ,
59   , 59  ,  59   , 59     ,
55   , 54  ,  55   , 54     ,
50   , 50  ,  51   , 50     ,
47   , 46  ,  47   , 46     ,
43   , 43  ,  43   , 43     ,
39   , 39  ,  39   , 39     ,
36   , 36  ,  36   , 36     ,
33   , 33  ,  33   , 33     ,
30   , 30  ,  30   , 30     ,
27   , 27  ,  27   , 27     ,
24   , 24  ,  24   , 24     ,
22   , 22  ,  22   , 22     ,
19   , 19  ,  19   , 19     ,
17   , 17  ,  17   , 17     ,
15   , 15  ,  15   , 15     ,
13   , 13  ,  13   , 13     ,
11   , 11  ,  11   , 11     ,
10   , 10  ,  10   , 10     ,
8    ,8    ,   8   , 8      ,
7    ,7    ,   7   , 7      ,
6    ,6    ,   6   , 6      ,
5    ,5    ,   5   , 5      ,
4    ,4    ,   4   , 4      ,
3    ,3    ,   3   , 3      ,
2    ,2    ,   2   , 2      ,
2    ,2    ,   2   , 2      ,
1    ,1    ,   1   , 1      ,
1    ,1    ,   1   , 1      ,
1    ,1    ,   1   , 1      ,
1    ,1    ,   1   , 1      ,
1    ,1    ,   1   , 1      ,
1    ,1    ,   1   , 1      ,
1    ,1    ,   1   , 1      ,
2    ,2    ,   2   , 2      ,
2    ,2    ,   2   , 2      ,
3    ,3    ,   3   , 3      ,
4    ,4    ,   4   , 4      ,
5    ,5    ,   5   , 5      ,
6    ,6    ,   6   , 6      ,
7    ,7    ,   7   , 7      ,
8    ,8    ,   8   , 8      ,
10   , 10  ,  10   , 10     ,
11   , 11  ,  11   , 11     ,
13   , 13  ,  13   , 13     ,
15   , 15  ,  15   , 15     ,
17   , 17  ,  17   , 17     ,
19   , 19  ,  19   , 19     ,
22   , 22  ,  22   , 22     ,
24   , 24  ,  24   , 24     ,
27   , 27  ,  27   , 27     ,
30   , 30  ,  30   , 30     ,
33   , 33  ,  33   , 33     ,
36   , 36  ,  36   , 36     ,
39   , 39  ,  39   , 39     ,
43   , 43  ,  43   , 43     ,
47   , 47  ,  47   , 47     ,
50   , 51  ,  51   , 51     ,
55   , 55  ,  55   , 55     ,
59   , 59  ,  59   , 59     ,
64   , 64  ,  64   , 64     ,
68   , 69  ,  68   , 69     ,
73   , 74  ,  73   , 74     ,
79   , 79  ,  79   , 79     ,
84   , 84  ,  84   , 85     ,
90   , 90  ,  90   , 90     ,
96   , 96  ,  96   , 96     ,
102  ,  103,  102  ,  103   ,
109  ,  109,  109  ,  109   ,
116  ,  116,  116  ,  116   ,
123  ,  124,  123  ,  124   ,
125  ,  124,  125  ,  124   ,
117  ,  117,  117  ,  117   ,
110  ,  110,  110  ,  110   ,
104  ,  103,  104  ,  103   ,
97   , 97  ,  97   , 97     ,
91   , 91  ,  91   , 91     ,
85   , 85  ,  86   , 85     ,
80   , 80  ,  80   , 80     ,
75   , 74  ,  75   , 74     ,
70   , 69  ,  70   , 69     ,
65   , 64  ,  65   , 65     ,
60   , 60  ,  60   , 60     ,
56   , 56  ,  56   , 56     ,
52   , 51  ,  52   , 51     ,
48   , 47  ,  48   , 48     ,
44   , 44  ,  44   , 44     ,
40   , 40  ,  40   , 40     ,
37   , 37  ,  37   , 37     ,
34   , 34  ,  34   , 34     ,
31   , 31  ,  31   , 31     ,
28   , 28  ,  28   , 28     ,
25   , 25  ,  25   , 25     ,
23   , 23  ,  23   , 23     ,
20   , 20  ,  20   , 20     ,
18   , 18  ,  18   , 18     ,
16   , 16  ,  16   , 16     ,
14   , 14  ,  14   , 14     ,
12   , 12  ,  12   , 12     ,
11   , 11  ,  11   , 11     ,
9    ,9    ,   9   , 9      ,
8    ,8    ,   8   , 8      ,
7    ,7    ,   7   , 7      ,
6    ,6    ,   6   , 6      ,
5    ,5    ,   5   , 5      ,
4    ,4    ,   4   , 4      ,
3    ,3    ,   3   , 3      ,
3    ,3    ,   3   , 3      ,
2    ,2    ,   2   , 2      ,
2    ,2    ,   2   , 2      ,
2    ,2    ,   2   , 2      ,
2    ,2    ,   2   , 2      ,
2    ,2    ,   2   , 2      ,
2    ,2    ,   2   , 2      ,
2    ,2    ,   2   , 2      ,
3    ,3    ,   3   , 3      ,
3    ,3    ,   3   , 3      ,
4    ,4    ,   4   , 4      ,
5    ,5    ,   5   , 5      ,
6    ,6    ,   6   , 6      ,
7    ,7    ,   7   , 7      ,
8    ,8    ,   8   , 8      ,
9    ,9    ,   9   , 9      ,
11   , 11  ,  11   , 11     ,
12   , 13  ,  12   , 13     ,
14   , 14  ,  14   , 14     ,
16   , 16  ,  16   , 16     ,
18   , 18  ,  18   , 18     ,
20   , 21  ,  20   , 21     ,
23   , 23  ,  23   , 23     ,
25   , 25  ,  25   , 25     ,
28   , 28  ,  28   , 28     ,
31   , 31  ,  31   , 31     ,
34   , 34  ,  34   , 34     ,
37   , 37  ,  37   , 37     ,
40   , 41  ,  40   , 41     ,
44   , 44  ,  44   , 44     ,
48   , 48  ,  48   , 48     ,
52   , 52  ,  52   , 52     ,
56   , 56  ,  56   , 56     ,
60   , 60  ,  60   , 61     ,
65   , 65  ,  65   , 65     ,
70   , 70  ,  70   , 70     ,
75   , 75  ,  75   , 75     ,
80   , 80  ,  80   , 80     ,
85   , 86  ,  86   , 86     ,
91   , 92  ,  91   , 92     ,
97   , 98  ,  97   , 98     ,
104  ,  104,  104  ,  104   ,
110  ,  111,  110  ,  111   ,
117  ,  118,  117  ,  118   ,
125  ,  125,  125  ,  125   ,
127  ,  126,  127  ,  126   ,
119  ,  119,  120  ,  119   ,
112  ,  112,  113  ,  112   ,
106  ,  105,  106  ,  105   ,
99   , 99  ,  99   , 99     ,
93   , 93  ,  93   , 93     ,
87   , 87  ,  88   , 87     ,
82   , 82  ,  82   , 82     ,
77   , 76  ,  77   , 76     ,
72   , 71  ,  72   , 71     ,
67   , 66  ,  67   , 66     ,
62   , 62  ,  62   , 62     ,
58   , 57  ,  58   , 57     ,
53   , 53  ,  54   , 53     ,
50   , 49  ,  50   , 49     ,
46   , 46  ,  46   , 46     ,
42   , 42  ,  42   , 42     ,
39   , 39  ,  39   , 39     ,
36   , 35  ,  36   , 35     ,
32   , 32  ,  33   , 32     ,
30   , 29  ,  30   , 30     ,
27   , 27  ,  27   , 27     ,
24   , 24  ,  24   , 24     ,
22   , 22  ,  22   , 22     ,
20   , 20  ,  20   , 20     ,
18   , 18  ,  18   , 18     ,
16   , 16  ,  16   , 16     ,
14   , 14  ,  14   , 14     ,
12   , 12  ,  12   , 12     ,
11   , 11  ,  11   , 11     ,
9    ,9    ,  10   , 9      ,
8    ,8    ,   8   , 8      ,
7    ,7    ,   7   , 7      ,
6    ,6    ,   6   , 6      ,
5    ,5    ,   5   , 5      ,
5    ,5    ,   5   , 5      ,
4    ,4    ,   4   , 4      ,
4    ,4    ,   4   , 4      ,
3    ,3    ,   3   , 3      ,
3    ,3    ,   3   , 3      ,
3    ,3    ,   3   , 3      ,
3    ,3    ,   3   , 3      ,
3    ,3    ,   3   , 3      ,
4    ,4    ,   4   , 4      ,
4    ,4    ,   4   , 4      ,
5    ,5    ,   5   , 5      ,
5    ,5    ,   5   , 5      ,
6    ,6    ,   6   , 6      ,
7    ,7    ,   7   , 7      ,
8    ,8    ,   8   , 8      ,
9    ,10   ,  10   , 10     ,
11   , 11  ,  11   , 11     ,
12   , 12  ,  12   , 12     ,
14   , 14  ,  14   , 14     ,
16   , 16  ,  16   , 16     ,
18   , 18  ,  18   , 18     ,
20   , 20  ,  20   , 20     ,
22   , 22  ,  22   , 22     ,
24   , 25  ,  24   , 25     ,
27   , 27  ,  27   , 27     ,
30   , 30  ,  30   , 30     ,
32   , 33  ,  33   , 33     ,
36   , 36  ,  36   , 36     ,
39   , 39  ,  39   , 39     ,
42   , 42  ,  42   , 42     ,
46   , 46  ,  46   , 46     ,
50   , 50  ,  50   , 50     ,
53   , 54  ,  54   , 54     ,
58   , 58  ,  58   , 58     ,
62   , 62  ,  62   , 62     ,
67   , 67  ,  67   , 67     ,
72   , 72  ,  72   , 72     ,
77   , 77  ,  77   , 77     ,
82   , 82  ,  82   , 82     ,
87   , 88  ,  88   , 88     ,
93   , 94  ,  93   , 94     ,
99   , 100 ,  99   , 100    ,
106  ,  106,  106  ,  106   ,
112  ,  113,  113  ,  113   ,
119  ,  120,  120  ,  120   ,
127  ,  127,  127  ,  127   ,
130  ,  129,  130  ,  129   ,
122  ,  122,  123  ,  122   ,
115  ,  115,  115  ,  115   ,
109  ,  108,  109  ,  108   ,
102  ,  102,  102  ,  102   ,
96   , 96  ,  96   , 96     ,
90   , 90  ,  90   , 90     ,
85   , 84  ,  85   , 84     ,
79   , 79  ,  79   , 79     ,
74   , 74  ,  74   , 74     ,
69   , 69  ,  69   , 69     ,
65   , 64  ,  65   , 64     ,
60   , 60  ,  60   , 60     ,
56   , 56  ,  56   , 56     ,
52   , 52  ,  52   , 52     ,
48   , 48  ,  48   , 48     ,
44   , 44  ,  45   , 44     ,
41   , 41  ,  41   , 41     ,
38   , 38  ,  38   , 38     ,
35   , 35  ,  35   , 35     ,
32   , 32  ,  32   , 32     ,
29   , 29  ,  29   , 29     ,
27   , 26  ,  27   , 26     ,
24   , 24  ,  24   , 24     ,
22   , 22  ,  22   , 22     ,
20   , 20  ,  20   , 20     ,
18   , 18  ,  18   , 18     ,
16   , 16  ,  16   , 16     ,
14   , 14  ,  15   , 14     ,
13   , 13  ,  13   , 13     ,
12   , 11  ,  12   , 12     ,
10   , 10  ,  10   , 10     ,
9    ,9    ,   9   , 9      ,
8    ,8    ,   8   , 8      ,
7    ,7    ,   7   , 7      ,
7    ,7    ,   7   , 7      ,
6    ,6    ,   6   , 6      ,
6    ,6    ,   6   , 6      ,
5    ,5    ,   5   , 5      ,
5    ,5    ,   5   , 5      ,
5    ,5    ,   5   , 5      ,
5    ,5    ,   5   , 5      ,
5    ,5    ,   5   , 5      ,
6    ,6    ,   6   , 6      ,
6    ,6    ,   6   , 6      ,
7    ,7    ,   7   , 7      ,
7    ,7    ,   7   , 8      ,
8    ,8    ,   8   , 8      ,
9    ,9    ,   9   , 9      ,
10   , 10  ,  10   , 10     ,
12   , 12  ,  12   , 12     ,
13   , 13  ,  13   , 13     ,
14   , 15  ,  15   , 15     ,
16   , 16  ,  16   , 16     ,
18   , 18  ,  18   , 18     ,
20   , 20  ,  20   , 20     ,
22   , 22  ,  22   , 22     ,
24   , 24  ,  24   , 24     ,
27   , 27  ,  27   , 27     ,
29   , 29  ,  29   , 29     ,
32   , 32  ,  32   , 32     ,
35   , 35  ,  35   , 35     ,
38   , 38  ,  38   , 38     ,
41   , 41  ,  41   , 41     ,
44   , 45  ,  45   , 45     ,
48   , 48  ,  48   , 48     ,
52   , 52  ,  52   , 52     ,
56   , 56  ,  56   , 56     ,
60   , 60  ,  60   , 60     ,
65   , 65  ,  65   , 65     ,
69   , 70  ,  69   , 70     ,
74   , 74  ,  74   , 74     ,
79   , 80  ,  79   , 80     ,
85   , 85  ,  85   , 85     ,
90   , 91  ,  90   , 91     ,
96   , 96  ,  96   , 97     ,
102  ,  103,  102  ,  103   ,
109  ,  109,  109  ,  109   ,
115  ,  116,  115  ,  116   ,
122  ,  123,  123  ,  123   ,
130  ,  130,  130  ,  130   ,
134  ,  133,  134  ,  133   ,
126  ,  126,  126  ,  126   ,
119  ,  119,  119  ,  119   ,
112  ,  112,  112  ,  112   ,
106  ,  105,  106  ,  105   ,
99   , 99  ,  100  ,  99    ,
94   , 93  ,  94   , 93     ,
88   , 88  ,  88   , 88     ,
82   , 82  ,  83   , 82     ,
77   , 77  ,  77   , 77     ,
72   , 72  ,  73   , 72     ,
68   , 67  ,  68   , 68     ,
63   , 63  ,  63   , 63     ,
59   , 59  ,  59   , 59     ,
55   , 55  ,  55   , 55     ,
51   , 51  ,  51   , 51     ,
47   , 47  ,  48   , 47     ,
44   , 44  ,  44   , 44     ,
41   , 41  ,  41   , 41     ,
38   , 37  ,  38   , 38     ,
35   , 35  ,  35   , 35     ,
32   , 32  ,  32   , 32     ,
29   , 29  ,  29   , 29     ,
27   , 27  ,  27   , 27     ,
25   , 25  ,  25   , 25     ,
23   , 22  ,  23   , 23     ,
21   , 20  ,  21   , 21     ,
19   , 19  ,  19   , 19     ,
17   , 17  ,  17   , 17     ,
16   , 15  ,  16   , 16     ,
14   , 14  ,  14   , 14     ,
13   , 13  ,  13   , 13     ,
12   , 12  ,  12   , 12     ,
11   , 11  ,  11   , 11     ,
10   , 10  ,  10   , 10     ,
9    ,9    ,   9   , 9      ,
9    ,9    ,   9   , 9      ,
8    ,8    ,   8   , 8      ,
8    ,8    ,   8   , 8      ,
8    ,8    ,   8   , 8      ,
8    ,8    ,   8   , 8      ,
8    ,8    ,   8   , 8      ,
8    ,8    ,   8   , 8      ,
8    ,8    ,   8   , 8      ,
9    ,9    ,   9   , 9      ,
9    ,9    ,   9   , 9      ,
10   , 10  ,  10   , 10     ,
11   , 11  ,  11   , 11     ,
12   , 12  ,  12   , 12     ,
13   , 13  ,  13   , 13     ,
14   , 14  ,  14   , 14     ,
16   , 16  ,  16   , 16     ,
17   , 17  ,  17   , 17     ,
19   , 19  ,  19   , 19     ,
21   , 21  ,  21   , 21     ,
23   , 23  ,  23   , 23     ,
25   , 25  ,  25   , 25     ,
27   , 27  ,  27   , 27     ,
29   , 29  ,  29   , 30     ,
32   , 32  ,  32   , 32     ,
35   , 35  ,  35   , 35     ,
38   , 38  ,  38   , 38     ,
41   , 41  ,  41   , 41     ,
44   , 44  ,  44   , 44     ,
47   , 48  ,  48   , 48     ,
51   , 51  ,  51   , 51     ,
55   , 55  ,  55   , 55     ,
59   , 59  ,  59   , 59     ,
63   , 64  ,  63   , 64     ,
68   , 68  ,  68   , 68     ,
72   , 73  ,  73   , 73     ,
77   , 78  ,  77   , 78     ,
82   , 83  ,  83   , 83     ,
88   , 88  ,  88   , 88     ,
94   , 94  ,  94   , 94     ,
99   , 100 ,  100  ,  100   ,
106  ,  106,  106  ,  106   ,
112  ,  113,  112  ,  113   ,
119  ,  119,  119  ,  120   ,
126  ,  127,  126  ,  127   ,
134  ,  134,  134  ,  134   ,
138  ,  138,  138  ,  138   ,
131  ,  130,  131  ,  130   ,
123  ,  123,  124  ,  123   ,
117  ,  116,  117  ,  116   ,
110  ,  110,  110  ,  110   ,
104  ,  103,  104  ,  103   ,
98   , 97  ,  98   , 97     ,
92   , 92  ,  92   , 92     ,
86   , 86  ,  87   , 86     ,
81   , 81  ,  81   , 81     ,
76   , 76  ,  76   , 76     ,
72   , 71  ,  72   , 71     ,
67   , 67  ,  67   , 67     ,
63   , 62  ,  63   , 63     ,
59   , 58  ,  59   , 58     ,
